,Image,Label
0,E13_029.jpg,0
1,E13_030.jpg,0
2,E13_031.jpg,0
3,E13_032.jpg,0
4,E13_033.jpg,0
5,E13_034.jpg,0
6,E13_035.jpg,0
7,E13_036.jpg,0
8,E13_037.jpg,0
9,E13_038.jpg,1
10,E13_039.jpg,1
11,E13_040.jpg,0
12,E13_041.jpg,0
13,E13_042.jpg,0
14,E13_043.jpg,0
15,E13_044.jpg,1
16,E13_045.jpg,1
17,E13_046.jpg,1
18,E13_047.jpg,1
19,E13_048.jpg,0
20,E13_049.jpg,1
21,E13_050.jpg,1
22,E13_051.jpg,1
23,E13_052.jpg,1
24,E13_053.jpg,1
25,E13_054.jpg,1
26,E13_055.jpg,1
27,E13_056.jpg,0
28,E13_057.jpg,1
29,E13_058.jpg,0
30,E13_059.jpg,1
31,E13_060.jpg,1
32,E13_061.jpg,1
33,E13_062.jpg,1
34,E13_063.jpg,1
35,E13_064.jpg,1
36,E13_065.jpg,0
37,E13_066.jpg,1
38,E13_067.jpg,1
39,E13_068.jpg,1
40,E13_069.jpg,0
41,E13_070.jpg,0
42,E13_071.jpg,0
43,E13_072.jpg,0
44,E13_073.jpg,1
45,E13_074.jpg,0
46,E13_075.jpg,1
47,E13_076.jpg,0
48,E13_077.jpg,1
49,E13_078.jpg,1
50,E13_079.jpg,1
51,E13_080.jpg,0
52,E13_081.jpg,1
53,E13_082.jpg,1
54,E13_083.jpg,1
55,E13_084.jpg,1
56,E13_085.jpg,1
57,E13_086.jpg,0
58,E13_087.jpg,0
59,E13_088.jpg,0
60,E13_089.jpg,0
61,E13_090.jpg,1
62,E13_091.jpg,1
63,E13_026.jpg,0
64,E13_027.jpg,1
65,E13_028.jpg,1
66,E1W_147.jpg,0
67,E1W_148.jpg,0
68,E1W_150.jpg,1
69,E1W_151.jpg,0
70,E1W_152.jpg,0
71,E1W_153.jpg,1
72,E1W_154.jpg,0
73,E1W_155.jpg,0
74,E1W_156.jpg,1
75,E1W_157.jpg,1
76,E1W_158.jpg,1
77,E1W_159.jpg,1
78,E1W_160.jpg,0
79,E1W_161.jpg,1
80,E1W_162.jpg,0
81,E1W_163.jpg,0
82,E1W_164.jpg,0
